continent,country,state,city,customer_count
"North America","United States",Illinois,Bellwood,1
"North America","United States",Arkansas,Wichita,1
"North America","United States",Wisconsin,Kenosha,1
"North America","United States",Kentucky,Richmond,1
"North America","United States",California,"Bear Valley Springs",1
"North America","United States",Nebraska,Ceresco,1
"North America","United States",Missouri,Tarkio,1
"North America","United States",California,"Monte Rio",1
"North America","United States",Iowa,Readlyn,1
"North America","United States","South Dakota",Valentine,1
"North America","United States",Illinois,Winnebago,1
"North America","United States",Missouri,Atchison,1
"North America","United States",Illinois,Bartlett,1
"North America","United States",Kentucky,"Science Hill",1
"North America","United States",Michigan,Owendale,1
"North America","United States",Kansas,Wamego,1
"North America","United States","New Jersey",Westfield,1
"North America","United States",Ohio,Clarksburg,1
"North America","United States",Pennsylvania,"Blue Ridge Summit",1
"North America","United States","New York",Cutchogue,1
"North America","United States","South Carolina",Irmo,1
"North America","United States",Florida,"Indian Rocks (Beach)",1
"North America","United States",California,Bell,1
"North America","United States",Connecticut,Bridgeport,1
"North America","United States",Wisconsin,"Lebanon (Dodge)",1
"North America","United States",California,Coronado,1
"North America","United States",Hawaii,Kamuela,1
"North America","United States",Massachusetts,Marshfield,1
"North America","United States",Hawaii,Waialua,1
"North America","United States",Louisiana,Crowley,1
"North America","United States",Illinois,Belleville,1
"North America","United States",Florida,"Hobe Sound",1
"North America","United States",Florida,"Lake Placid",1
"North America","United States",Illinois,"Camp Grove",1
"North America","United States",Virginia,Fries,1
"North America","United States",Louisiana,"French Settlement",1
"North America","United States",Pennsylvania,Churchville,1
"North America","United States",Illinois,"West Chicago",1
"North America","United States",Oklahoma,Ames,1
"North America","United States",Wisconsin,Sturtevant,1
"North America","United States",Kentucky,Virgie,1
"North America","United States",Utah,Clearfield,1
"North America","United States",Kentucky,Glasgow,1
"North America","United States",Kansas,Miltonvale,1
"North America","United States",Indiana,Cloverdale,1
"North America","United States",Kansas,Brewster,1
"North America","United States",Washington,Shelton,1
"North America","United States",Texas,Cypress,1
"North America","United States",Texas,Christine,1
"North America","United States",Missouri,Chillicothe,1
"North America","United States",Michigan,Muskegon,1
